The following values were not passed to `accelerate launch` and had defaults used instead:
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.

  0%|          | 0/7501 [00:00<?, ?it/s]
loss: 1.5310:   0%|          | 0/7501 [00:28<?, ?it/s]
loss: 1.5310:   0%|          | 1/7501 [00:28<58:49:24, 28.24s/it]
loss: 1.3465:   0%|          | 1/7501 [00:28<58:49:24, 28.24s/it]
loss: 1.3465:   0%|          | 2/7501 [00:28<24:43:39, 11.87s/it]
loss: 1.1762:   0%|          | 2/7501 [00:29<24:43:39, 11.87s/it]
loss: 0.6154:   0%|          | 22/7501 [00:37<52:21,  2.38it/s]
loss: 0.6154:   0%|          | 23/7501 [00:37<52:10,  2.39it/s]
loss: 0.5754:   0%|          | 23/7501 [00:37<52:10,  2.39it/s]
loss: 0.5754:   0%|          | 24/7501 [00:37<52:01,  2.40it/s]
loss: 0.5779:   0%|          | 24/7501 [00:38<52:01,  2.40it/s]
loss: 0.5779:   0%|          | 25/7501 [00:38<51:56,  2.40it/s]
loss: 0.5404:   0%|          | 25/7501 [01:00<51:56,  2.40it/s]
loss: 0.5404:   0%|          | 26/7501 [01:00<14:46:01,  7.11s/it]
loss: 0.5245:   0%|          | 26/7501 [01:01<14:46:01,  7.11s/it]
loss: 0.5245:   0%|          | 27/7501 [01:01<10:35:37,  5.10s/it]
loss: 0.5625:   0%|          | 27/7501 [01:01<10:35:37,  5.10s/it]
loss: 0.5625:   0%|          | 28/7501 [01:01<7:40:22,  3.70s/it] 
loss: 0.4746:   0%|          | 28/7501 [01:02<7:40:22,  3.70s/it]
loss: 0.4746:   0%|          | 29/7501 [01:02<5:37:43,  2.71s/it]
loss: 0.5303:   0%|          | 29/7501 [01:02<5:37:43,  2.71s/it]
loss: 0.5303:   0%|          | 30/7501 [01:02<4:11:52,  2.02s/it]
loss: 0.4733:   0%|          | 30/7501 [01:03<4:11:52,  2.02s/it]
loss: 0.4733:   0%|          | 31/7501 [01:03<3:11:51,  1.54s/it]
loss: 0.4564:   0%|          | 31/7501 [01:03<3:11:51,  1.54s/it]
loss: 0.4564:   0%|          | 32/7501 [01:03<2:29:47,  1.20s/it]
loss: 0.4219:   0%|          | 32/7501 [01:03<2:29:47,  1.20s/it]
loss: 0.4219:   0%|          | 33/7501 [01:03<2:00:19,  1.03it/s]
loss: 0.4363:   0%|          | 33/7501 [01:04<2:00:19,  1.03it/s]
loss: 0.4363:   0%|          | 34/7501 [01:04<1:39:42,  1.25it/s]
loss: 0.4247:   0%|          | 34/7501 [01:04<1:39:42,  1.25it/s]
loss: 0.4247:   0%|          | 35/7501 [01:04<1:25:16,  1.46it/s]
loss: 0.3694:   0%|          | 35/7501 [01:05<1:25:16,  1.46it/s]
loss: 0.3694:   0%|          | 36/7501 [01:05<1:15:10,  1.65it/s]
loss: 0.4272:   0%|          | 36/7501 [01:05<1:15:10,  1.65it/s]
loss: 0.4272:   0%|          | 37/7501 [01:05<1:08:05,  1.83it/s]
loss: 0.3595:   0%|          | 37/7501 [01:05<1:08:05,  1.83it/s]
loss: 0.3595:   1%|          | 38/7501 [01:05<1:03:09,  1.97it/s]
loss: 0.3557:   1%|          | 38/7501 [01:06<1:03:09,  1.97it/s]
loss: 0.3557:   1%|          | 39/7501 [01:06<59:40,  2.08it/s]  
loss: 0.3559:   1%|          | 39/7501 [01:06<59:40,  2.08it/s]
loss: 0.3559:   1%|          | 40/7501 [01:06<57:15,  2.17it/s]
loss: 0.3560:   1%|          | 40/7501 [01:07<57:15,  2.17it/s]
loss: 0.3560:   1%|          | 41/7501 [01:07<55:38,  2.23it/s]
loss: 0.3351:   1%|          | 41/7501 [01:07<55:38,  2.23it/s]
loss: 0.3351:   1%|          | 42/7501 [01:07<54:26,  2.28it/s]
loss: 0.3220:   1%|          | 42/7501 [01:07<54:26,  2.28it/s]
loss: 0.3220:   1%|          | 43/7501 [01:07<53:34,  2.32it/s]
loss: 0.3141:   1%|          | 43/7501 [01:08<53:34,  2.32it/s]
loss: 0.3141:   1%|          | 44/7501 [01:08<52:57,  2.35it/s]
loss: 0.3419:   1%|          | 44/7501 [01:08<52:57,  2.35it/s]
loss: 0.3419:   1%|          | 45/7501 [01:08<52:32,  2.36it/s]
loss: 0.3706:   1%|          | 45/7501 [01:09<52:32,  2.36it/s]
loss: 0.3706:   1%|          | 46/7501 [01:09<52:15,  2.38it/s]
loss: 0.3073:   1%|          | 46/7501 [01:09<52:15,  2.38it/s]
loss: 0.3073:   1%|          | 47/7501 [01:09<52:01,  2.39it/s]
loss: 0.2889:   1%|          | 47/7501 [01:10<52:01,  2.39it/s]
loss: 0.2889:   1%|          | 48/7501 [01:10<51:52,  2.39it/s]
loss: 0.2794:   1%|          | 48/7501 [01:10<51:52,  2.39it/s]
loss: 0.2794:   1%|          | 49/7501 [01:10<51:45,  2.40it/s]
loss: 0.3204:   1%|          | 49/7501 [01:10<51:45,  2.40it/s]
loss: 0.3204:   1%|          | 50/7501 [01:10<51:40,  2.40it/s]
loss: 0.2380:   1%|          | 50/7501 [01:33<51:40,  2.40it/s]
loss: 0.2380:   1%|          | 51/7501 [01:33<14:44:11,  7.12s/it]
loss: 0.2580:   1%|          | 51/7501 [01:34<14:44:11,  7.12s/it]
loss: 0.2580:   1%|          | 52/7501 [01:34<10:34:18,  5.11s/it]
loss: 0.2709:   1%|          | 52/7501 [01:34<10:34:18,  5.11s/it]
loss: 0.2709:   1%|          | 53/7501 [01:34<7:39:23,  3.70s/it] 
loss: 0.2687:   1%|          | 53/7501 [01:34<7:39:23,  3.70s/it]
loss: 0.2687:   1%|          | 54/7501 [01:34<5:36:59,  2.72s/it]
loss: 0.2562:   1%|          | 54/7501 [01:35<5:36:59,  2.72s/it]
loss: 0.2562:   1%|          | 55/7501 [01:35<4:11:17,  2.02s/it]
loss: 0.3223:   1%|          | 55/7501 [01:35<4:11:17,  2.02s/it]
loss: 0.3223:   1%|          | 56/7501 [01:35<3:11:18,  1.54s/it]
loss: 0.2757:   1%|          | 56/7501 [01:36<3:11:18,  1.54s/it]
loss: 0.2757:   1%|          | 57/7501 [01:36<2:29:20,  1.20s/it]
loss: 0.2346:   1%|          | 57/7501 [01:36<2:29:20,  1.20s/it]
loss: 0.2346:   1%|          | 58/7501 [01:36<1:59:57,  1.03it/s]
loss: 0.3579:   1%|          | 58/7501 [01:36<1:59:57,  1.03it/s]
loss: 0.3579:   1%|          | 59/7501 [01:36<1:39:23,  1.25it/s]
loss: 0.2421:   1%|          | 59/7501 [01:37<1:39:23,  1.25it/s]
loss: 0.2421:   1%|          | 60/7501 [01:37<1:25:01,  1.46it/s]
loss: 0.2186:   1%|          | 60/7501 [01:37<1:25:01,  1.46it/s]
loss: 0.2186:   1%|          | 61/7501 [01:37<1:15:01,  1.65it/s]
loss: 0.2747:   1%|          | 61/7501 [01:38<1:15:01,  1.65it/s]
loss: 0.2747:   1%|          | 62/7501 [01:38<1:07:56,  1.82it/s]
loss: 0.3244:   1%|          | 62/7501 [01:38<1:07:56,  1.82it/s]
loss: 0.3244:   1%|          | 63/7501 [01:38<1:02:57,  1.97it/s]
loss: 0.2632:   1%|          | 63/7501 [01:39<1:02:57,  1.97it/s]
loss: 0.2632:   1%|          | 64/7501 [01:39<59:29,  2.08it/s]  
loss: 0.2281:   1%|          | 64/7501 [01:39<59:29,  2.08it/s]
loss: 0.2281:   1%|          | 65/7501 [01:39<57:03,  2.17it/s]
loss: 0.2717:   1%|          | 65/7501 [01:39<57:03,  2.17it/s]
loss: 0.2717:   1%|          | 66/7501 [01:39<55:21,  2.24it/s]
loss: 0.2109:   1%|          | 66/7501 [01:40<55:21,  2.24it/s]
loss: 0.2109:   1%|          | 67/7501 [01:40<54:09,  2.29it/s]
loss: 0.2869:   1%|          | 67/7501 [01:40<54:09,  2.29it/s]
loss: 0.2869:   1%|          | 68/7501 [01:40<53:19,  2.32it/s]
loss: 0.2473:   1%|          | 68/7501 [01:41<53:19,  2.32it/s]
loss: 0.2473:   1%|          | 69/7501 [01:41<52:43,  2.35it/s]
loss: 0.2673:   1%|          | 69/7501 [01:41<52:43,  2.35it/s]
loss: 0.2673:   1%|          | 70/7501 [01:41<52:18,  2.37it/s]
loss: 0.2242:   1%|          | 70/7501 [01:41<52:18,  2.37it/s]
loss: 0.2242:   1%|          | 71/7501 [01:41<52:07,  2.38it/s]
loss: 0.2471:   1%|          | 71/7501 [01:42<52:07,  2.38it/s]
loss: 0.2471:   1%|          | 72/7501 [01:42<51:52,  2.39it/s]
loss: 0.2329:   1%|          | 72/7501 [01:42<51:52,  2.39it/s]
loss: 0.2329:   1%|          | 73/7501 [01:42<51:43,  2.39it/s]
loss: 0.2476:   1%|          | 73/7501 [01:43<51:43,  2.39it/s]
loss: 0.2476:   1%|          | 74/7501 [01:43<51:36,  2.40it/s]
loss: 0.2419:   1%|          | 74/7501 [01:43<51:36,  2.40it/s]
loss: 0.2419:   1%|          | 75/7501 [01:43<51:31,  2.40it/s]
loss: 0.2976:   1%|          | 75/7501 [02:06<51:31,  2.40it/s]
loss: 0.2976:   1%|          | 76/7501 [02:06<14:41:24,  7.12s/it]
loss: 0.2384:   1%|          | 76/7501 [02:06<14:41:24,  7.12s/it]
loss: 0.2384:   1%|          | 77/7501 [02:06<10:32:19,  5.11s/it]
loss: 0.1984:   1%|          | 77/7501 [02:07<10:32:19,  5.11s/it]
loss: 0.1984:   1%|          | 78/7501 [02:07<7:37:57,  3.70s/it] 
loss: 0.2030:   1%|          | 78/7501 [02:07<7:37:57,  3.70s/it]
loss: 0.2030:   1%|          | 79/7501 [02:07<5:35:55,  2.72s/it]
loss: 0.2208:   1%|          | 79/7501 [02:08<5:35:55,  2.72s/it]
loss: 0.2208:   1%|          | 80/7501 [02:08<4:10:30,  2.03s/it]
loss: 0.2361:   1%|          | 80/7501 [02:08<4:10:30,  2.03s/it]
loss: 0.2361:   1%|          | 81/7501 [02:08<3:10:48,  1.54s/it]
loss: 0.2086:   1%|          | 81/7501 [02:08<3:10:48,  1.54s/it]
loss: 0.2086:   1%|          | 82/7501 [02:08<2:28:55,  1.20s/it]
loss: 0.2532:   1%|          | 82/7501 [02:09<2:28:55,  1.20s/it]
loss: 0.2532:   1%|          | 83/7501 [02:09<1:59:37,  1.03it/s]
loss: 0.1894:   1%|          | 83/7501 [02:09<1:59:37,  1.03it/s]
loss: 0.1894:   1%|          | 84/7501 [02:09<1:39:06,  1.25it/s]
loss: 0.2748:   1%|          | 84/7501 [02:10<1:39:06,  1.25it/s]
loss: 0.2748:   1%|          | 85/7501 [02:10<1:24:44,  1.46it/s]
loss: 0.2092:   1%|          | 85/7501 [02:10<1:24:44,  1.46it/s]
loss: 0.2092:   1%|          | 86/7501 [02:10<1:14:42,  1.65it/s]
loss: 0.2413:   1%|          | 86/7501 [02:10<1:14:42,  1.65it/s]
loss: 0.2413:   1%|          | 87/7501 [02:10<1:07:39,  1.83it/s]
loss: 0.2354:   1%|          | 87/7501 [02:11<1:07:39,  1.83it/s]
loss: 0.2354:   1%|          | 88/7501 [02:11<1:02:43,  1.97it/s]
loss: 0.2127:   1%|          | 88/7501 [02:11<1:02:43,  1.97it/s]
loss: 0.2127:   1%|          | 89/7501 [02:11<59:15,  2.08it/s]  
loss: 0.2240:   1%|          | 89/7501 [02:12<59:15,  2.08it/s]
loss: 0.2240:   1%|          | 90/7501 [02:12<56:51,  2.17it/s]
loss: 0.2361:   1%|          | 90/7501 [02:12<56:51,  2.17it/s]
loss: 0.2361:   1%|          | 91/7501 [02:12<55:15,  2.24it/s]
loss: 0.2279:   1%|          | 91/7501 [02:13<55:15,  2.24it/s]
loss: 0.2279:   1%|          | 92/7501 [02:13<54:02,  2.28it/s]
loss: 0.2023:   1%|          | 92/7501 [02:13<54:02,  2.28it/s]
loss: 0.2023:   1%|          | 93/7501 [02:13<53:11,  2.32it/s]
loss: 0.1932:   1%|          | 93/7501 [02:13<53:11,  2.32it/s]
loss: 0.1932:   1%|▏         | 94/7501 [02:13<52:35,  2.35it/s]
loss: 0.2204:   1%|▏         | 94/7501 [02:14<52:35,  2.35it/s]
loss: 0.2204:   1%|▏         | 95/7501 [02:14<52:12,  2.36it/s]
loss: 0.1921:   1%|▏         | 95/7501 [02:14<52:12,  2.36it/s]
loss: 0.1921:   1%|▏         | 96/7501 [02:14<51:53,  2.38it/s]
loss: 0.2413:   1%|▏         | 96/7501 [02:15<51:53,  2.38it/s]
loss: 0.2413:   1%|▏         | 97/7501 [02:15<51:39,  2.39it/s]
loss: 0.2157:   1%|▏         | 97/7501 [02:15<51:39,  2.39it/s]
loss: 0.2157:   1%|▏         | 98/7501 [02:15<51:30,  2.40it/s]
loss: 0.1927:   1%|▏         | 98/7501 [02:15<51:30,  2.40it/s]
loss: 0.1927:   1%|▏         | 99/7501 [02:15<51:24,  2.40it/s]
loss: 0.2065:   1%|▏         | 99/7501 [02:16<51:24,  2.40it/s]
loss: 0.2065:   1%|▏         | 100/7501 [02:16<51:19,  2.40it/s]
loss: 0.1845:   1%|▏         | 100/7501 [02:39<51:19,  2.40it/s]
loss: 0.1845:   1%|▏         | 101/7501 [02:39<14:38:53,  7.13s/it]
loss: 0.2196:   1%|▏         | 101/7501 [02:39<14:38:53,  7.13s/it]
loss: 0.2196:   1%|▏         | 102/7501 [02:40<10:58:09,  5.34s/it]
loss: 0.1817:   1%|▏         | 102/7501 [02:40<10:58:09,  5.34s/it]
loss: 0.1817:   1%|▏         | 103/7501 [02:40<7:56:02,  3.86s/it] 
loss: 0.1764:   1%|▏         | 103/7501 [02:41<7:56:02,  3.86s/it]
loss: 0.1764:   1%|▏         | 104/7501 [02:41<5:48:31,  2.83s/it]
loss: 0.1786:   1%|▏         | 104/7501 [02:41<5:48:31,  2.83s/it]
loss: 0.1786:   1%|▏         | 105/7501 [02:41<4:19:17,  2.10s/it]
loss: 0.1801:   1%|▏         | 105/7501 [02:41<4:19:17,  2.10s/it]
loss: 0.1801:   1%|▏         | 106/7501 [02:41<3:16:49,  1.60s/it]
loss: 0.2028:   1%|▏         | 106/7501 [02:42<3:16:49,  1.60s/it]
loss: 0.2028:   1%|▏         | 107/7501 [02:42<2:33:06,  1.24s/it]
loss: 0.2196:   1%|▏         | 107/7501 [02:42<2:33:06,  1.24s/it]
loss: 0.2196:   1%|▏         | 108/7501 [02:42<2:02:29,  1.01it/s]
loss: 0.1955:   1%|▏         | 108/7501 [02:43<2:02:29,  1.01it/s]
loss: 0.1955:   1%|▏         | 109/7501 [02:43<1:41:03,  1.22it/s]
loss: 0.1883:   1%|▏         | 109/7501 [02:43<1:41:03,  1.22it/s]
loss: 0.1883:   1%|▏         | 110/7501 [02:43<1:26:03,  1.43it/s]
loss: 0.2004:   1%|▏         | 110/7501 [02:45<1:26:03,  1.43it/s]
loss: 0.2004:   1%|▏         | 111/7501 [02:45<2:22:19,  1.16s/it]
loss: 0.1811:   1%|▏         | 111/7501 [02:46<2:22:19,  1.16s/it]
loss: 0.1811:   1%|▏         | 112/7501 [02:46<1:54:56,  1.07it/s]
loss: 0.2107:   1%|▏         | 112/7501 [02:46<1:54:56,  1.07it/s]
loss: 0.2107:   2%|▏         | 113/7501 [02:46<1:35:46,  1.29it/s]
loss: 0.1733:   2%|▏         | 113/7501 [02:47<1:35:46,  1.29it/s]
loss: 0.1733:   2%|▏         | 114/7501 [02:47<1:22:22,  1.49it/s]
loss: 0.1726:   2%|▏         | 114/7501 [02:47<1:22:22,  1.49it/s]
loss: 0.1726:   2%|▏         | 115/7501 [02:47<1:12:59,  1.69it/s]
loss: 0.2163:   2%|▏         | 115/7501 [02:47<1:12:59,  1.69it/s]
loss: 0.2163:   2%|▏         | 116/7501 [02:47<1:06:24,  1.85it/s]
loss: 0.1541:   2%|▏         | 116/7501 [02:48<1:06:24,  1.85it/s]
loss: 0.1541:   2%|▏         | 117/7501 [02:48<1:01:48,  1.99it/s]
loss: 0.2325:   2%|▏         | 117/7501 [02:48<1:01:48,  1.99it/s]
loss: 0.2325:   2%|▏         | 118/7501 [02:48<58:34,  2.10it/s]  
loss: 0.1955:   2%|▏         | 118/7501 [02:49<58:34,  2.10it/s]
loss: 0.1955:   2%|▏         | 119/7501 [02:49<56:18,  2.19it/s]
loss: 0.2010:   2%|▏         | 119/7501 [02:49<56:18,  2.19it/s]
loss: 0.2010:   2%|▏         | 120/7501 [02:49<54:43,  2.25it/s]
loss: 0.1991:   2%|▏         | 120/7501 [02:49<54:43,  2.25it/s]
loss: 0.1991:   2%|▏         | 121/7501 [02:49<53:41,  2.29it/s]
loss: 0.1472:   2%|▏         | 121/7501 [02:50<53:41,  2.29it/s]
loss: 0.1472:   2%|▏         | 122/7501 [02:50<52:52,  2.33it/s]
loss: 0.1971:   2%|▏         | 122/7501 [02:50<52:52,  2.33it/s]
loss: 0.1971:   2%|▏         | 123/7501 [02:50<52:19,  2.35it/s]
loss: 0.1443:   2%|▏         | 123/7501 [02:51<52:19,  2.35it/s]
loss: 0.1443:   2%|▏         | 124/7501 [02:51<51:54,  2.37it/s]
loss: 0.1939:   2%|▏         | 124/7501 [02:51<51:54,  2.37it/s]
loss: 0.1939:   2%|▏         | 125/7501 [02:51<51:38,  2.38it/s]
loss: 0.1729:   2%|▏         | 125/7501 [03:14<51:38,  2.38it/s]
loss: 0.1729:   2%|▏         | 126/7501 [03:14<14:35:54,  7.13s/it]
loss: 0.1732:   2%|▏         | 126/7501 [03:14<14:35:54,  7.13s/it]
loss: 0.1732:   2%|▏         | 127/7501 [03:14<10:28:23,  5.11s/it]
loss: 0.1431:   2%|▏         | 127/7501 [03:15<10:28:23,  5.11s/it]
loss: 0.1431:   2%|▏         | 128/7501 [03:15<7:35:06,  3.70s/it] 
loss: 0.1956:   2%|▏         | 128/7501 [03:15<7:35:06,  3.70s/it]
loss: 0.1956:   2%|▏         | 129/7501 [03:15<5:33:48,  2.72s/it]
loss: 0.1608:   2%|▏         | 129/7501 [03:16<5:33:48,  2.72s/it]
loss: 0.1608:   2%|▏         | 130/7501 [03:16<4:08:56,  2.03s/it]
loss: 0.2053:   2%|▏         | 130/7501 [03:16<4:08:56,  2.03s/it]
loss: 0.2053:   2%|▏         | 131/7501 [03:16<3:09:36,  1.54s/it]
loss: 0.1990:   2%|▏         | 131/7501 [03:16<3:09:36,  1.54s/it]
loss: 0.1990:   2%|▏         | 132/7501 [03:16<2:27:59,  1.21s/it]
loss: 0.1542:   2%|▏         | 132/7501 [03:17<2:27:59,  1.21s/it]
loss: 0.1542:   2%|▏         | 133/7501 [03:17<1:58:51,  1.03it/s]
loss: 0.1613:   2%|▏         | 133/7501 [03:17<1:58:51,  1.03it/s]
loss: 0.1613:   2%|▏         | 134/7501 [03:17<1:38:29,  1.25it/s]
loss: 0.1469:   2%|▏         | 134/7501 [03:18<1:38:29,  1.25it/s]
loss: 0.1469:   2%|▏         | 135/7501 [03:18<1:24:12,  1.46it/s]
loss: 0.1441:   2%|▏         | 135/7501 [03:18<1:24:12,  1.46it/s]
loss: 0.1441:   2%|▏         | 136/7501 [03:18<1:14:12,  1.65it/s]
loss: 0.1595:   2%|▏         | 136/7501 [03:18<1:14:12,  1.65it/s]
loss: 0.1595:   2%|▏         | 137/7501 [03:18<1:07:13,  1.83it/s]
loss: 0.1598:   2%|▏         | 137/7501 [03:19<1:07:13,  1.83it/s]
loss: 0.1598:   2%|▏         | 138/7501 [03:19<1:02:20,  1.97it/s]
loss: 0.1702:   2%|▏         | 138/7501 [03:19<1:02:20,  1.97it/s]
loss: 0.1702:   2%|▏         | 139/7501 [03:19<58:54,  2.08it/s]  
loss: 0.1901:   2%|▏         | 139/7501 [03:20<58:54,  2.08it/s]
loss: 0.1901:   2%|▏         | 140/7501 [03:20<56:31,  2.17it/s]
loss: 0.1941:   2%|▏         | 140/7501 [03:20<56:31,  2.17it/s]
loss: 0.1941:   2%|▏         | 141/7501 [03:20<54:54,  2.23it/s]
loss: 0.1722:   2%|▏         | 141/7501 [03:21<54:54,  2.23it/s]
loss: 0.1722:   2%|▏         | 142/7501 [03:21<53:42,  2.28it/s]
loss: 0.2064:   2%|▏         | 142/7501 [03:21<53:42,  2.28it/s]
loss: 0.2064:   2%|▏         | 143/7501 [03:21<52:51,  2.32it/s]
loss: 0.2092:   2%|▏         | 143/7501 [03:21<52:51,  2.32it/s]
loss: 0.2092:   2%|▏         | 144/7501 [03:21<52:15,  2.35it/s]
loss: 0.2105:   2%|▏         | 144/7501 [03:22<52:15,  2.35it/s]
loss: 0.2105:   2%|▏         | 145/7501 [03:22<51:50,  2.36it/s]
loss: 0.1480:   2%|▏         | 145/7501 [03:22<51:50,  2.36it/s]
loss: 0.1480:   2%|▏         | 146/7501 [03:22<51:32,  2.38it/s]
loss: 0.1399:   2%|▏         | 146/7501 [03:23<51:32,  2.38it/s]
loss: 0.1399:   2%|▏         | 147/7501 [03:23<51:18,  2.39it/s]
loss: 0.1398:   2%|▏         | 147/7501 [03:23<51:18,  2.39it/s]
loss: 0.1398:   2%|▏         | 148/7501 [03:23<51:09,  2.40it/s]
loss: 0.1485:   2%|▏         | 148/7501 [03:23<51:09,  2.40it/s]
loss: 0.1485:   2%|▏         | 149/7501 [03:23<51:04,  2.40it/s]
loss: 0.1477:   2%|▏         | 149/7501 [03:24<51:04,  2.40it/s]
loss: 0.1477:   2%|▏         | 150/7501 [03:24<51:00,  2.40it/s]
loss: 0.1735:   2%|▏         | 150/7501 [03:47<51:00,  2.40it/s]
loss: 0.1735:   2%|▏         | 151/7501 [03:47<14:31:58,  7.12s/it]
loss: 0.1783:   2%|▏         | 151/7501 [03:47<14:31:58,  7.12s/it]
loss: 0.1783:   2%|▏         | 152/7501 [03:47<10:25:34,  5.11s/it]
loss: 0.1863:   2%|▏         | 152/7501 [03:47<10:25:34,  5.11s/it]
loss: 0.1863:   2%|▏         | 153/7501 [03:47<7:33:07,  3.70s/it] 
loss: 0.2253:   2%|▏         | 153/7501 [03:48<7:33:07,  3.70s/it]
loss: 0.2253:   2%|▏         | 154/7501 [03:48<5:32:22,  2.71s/it]
loss: 0.1892:   2%|▏         | 154/7501 [03:48<5:32:22,  2.71s/it]
loss: 0.1892:   2%|▏         | 155/7501 [03:48<4:07:52,  2.02s/it]
loss: 0.1554:   2%|▏         | 155/7501 [03:49<4:07:52,  2.02s/it]
loss: 0.1554:   2%|▏         | 156/7501 [03:49<3:08:43,  1.54s/it]
loss: 0.1802:   2%|▏         | 156/7501 [03:49<3:08:43,  1.54s/it]
loss: 0.1802:   2%|▏         | 157/7501 [03:49<2:27:18,  1.20s/it]
loss: 0.1647:   2%|▏         | 157/7501 [03:50<2:27:18,  1.20s/it]
loss: 0.1647:   2%|▏         | 158/7501 [03:50<1:58:21,  1.03it/s]
loss: 0.1396:   2%|▏         | 158/7501 [03:50<1:58:21,  1.03it/s]
loss: 0.1396:   2%|▏         | 159/7501 [03:50<1:38:04,  1.25it/s]
loss: 0.1982:   2%|▏         | 159/7501 [03:50<1:38:04,  1.25it/s]
loss: 0.1982:   2%|▏         | 160/7501 [03:50<1:23:52,  1.46it/s]
loss: 0.1829:   2%|▏         | 160/7501 [03:51<1:23:52,  1.46it/s]
loss: 0.1829:   2%|▏         | 161/7501 [03:51<1:14:01,  1.65it/s]
loss: 0.1467:   2%|▏         | 161/7501 [03:51<1:14:01,  1.65it/s]
loss: 0.1467:   2%|▏         | 162/7501 [03:51<1:07:01,  1.82it/s]
loss: 0.1511:   2%|▏         | 162/7501 [03:52<1:07:01,  1.82it/s]
loss: 0.1511:   2%|▏         | 163/7501 [03:52<1:02:12,  1.97it/s]
loss: 0.1209:   2%|▏         | 163/7501 [03:52<1:02:12,  1.97it/s]
