The following values were not passed to `accelerate launch` and had defaults used instead:
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.

  0%|          | 0/10001 [00:00<?, ?it/s]
loss: 49.0683:   0%|          | 0/10001 [00:12<?, ?it/s]
loss: 49.0683:   0%|          | 1/10001 [00:12<33:59:21, 12.24s/it]
loss: 48.8233:   0%|          | 1/10001 [00:14<33:59:21, 12.24s/it]
loss: 48.8233:   0%|          | 2/10001 [00:14<18:05:53,  6.52s/it]
loss: 36.5860:   0%|          | 2/10001 [00:17<18:05:53,  6.52s/it]
loss: 1.0651:   1%|          | 55/10001 [02:54<7:44:17,  2.80s/it]
loss: 1.0651:   1%|          | 56/10001 [02:54<7:27:03,  2.70s/it]
loss: 1.1350:   1%|          | 56/10001 [02:57<7:27:03,  2.70s/it]
loss: 1.1350:   1%|          | 57/10001 [02:57<7:14:37,  2.62s/it]
loss: 1.1030:   1%|          | 57/10001 [02:59<7:14:37,  2.62s/it]
loss: 1.1030:   1%|          | 58/10001 [02:59<7:05:52,  2.57s/it]
loss: 1.0726:   1%|          | 58/10001 [03:02<7:05:52,  2.57s/it]
loss: 1.0726:   1%|          | 59/10001 [03:02<6:59:58,  2.53s/it]
loss: 1.0344:   1%|          | 59/10001 [03:04<6:59:58,  2.53s/it]
loss: 1.0344:   1%|          | 60/10001 [03:04<6:55:50,  2.51s/it]
loss: 0.9609:   1%|          | 60/10001 [03:07<6:55:50,  2.51s/it]
loss: 0.9609:   1%|          | 61/10001 [03:07<6:53:12,  2.49s/it]
loss: 1.0821:   1%|          | 61/10001 [03:09<6:53:12,  2.49s/it]
loss: 1.0821:   1%|          | 62/10001 [03:09<6:51:16,  2.48s/it]
loss: 0.9152:   1%|          | 62/10001 [03:12<6:51:16,  2.48s/it]
loss: 0.9152:   1%|          | 63/10001 [03:12<6:49:51,  2.47s/it]
loss: 0.8730:   1%|          | 63/10001 [03:14<6:49:51,  2.47s/it]
loss: 0.8730:   1%|          | 64/10001 [03:14<6:48:33,  2.47s/it]
loss: 0.8944:   1%|          | 64/10001 [03:17<6:48:33,  2.47s/it]
loss: 0.8944:   1%|          | 65/10001 [03:17<6:48:02,  2.46s/it]
loss: 0.9176:   1%|          | 65/10001 [03:19<6:48:02,  2.46s/it]
loss: 0.9176:   1%|          | 66/10001 [03:19<6:46:51,  2.46s/it]
loss: 0.8613:   1%|          | 66/10001 [03:21<6:46:51,  2.46s/it]
loss: 0.8613:   1%|          | 67/10001 [03:21<6:46:23,  2.45s/it]
loss: 0.9457:   1%|          | 67/10001 [03:24<6:46:23,  2.45s/it]
loss: 0.9457:   1%|          | 68/10001 [03:24<6:45:53,  2.45s/it]
loss: 0.8528:   1%|          | 68/10001 [03:26<6:45:53,  2.45s/it]
loss: 0.8528:   1%|          | 69/10001 [03:26<6:45:59,  2.45s/it]
loss: 0.8509:   1%|          | 69/10001 [03:29<6:45:59,  2.45s/it]
loss: 0.8509:   1%|          | 70/10001 [03:29<6:45:53,  2.45s/it]
loss: 0.9171:   1%|          | 70/10001 [03:31<6:45:53,  2.45s/it]
loss: 0.9171:   1%|          | 71/10001 [03:31<6:45:12,  2.45s/it]
loss: 0.8904:   1%|          | 71/10001 [03:34<6:45:12,  2.45s/it]
loss: 0.8904:   1%|          | 72/10001 [03:34<6:45:23,  2.45s/it]
loss: 0.8598:   1%|          | 72/10001 [03:36<6:45:23,  2.45s/it]
loss: 0.8598:   1%|          | 73/10001 [03:36<6:45:34,  2.45s/it]
loss: 0.9316:   1%|          | 73/10001 [03:39<6:45:34,  2.45s/it]
loss: 0.9316:   1%|          | 74/10001 [03:39<6:45:04,  2.45s/it]
loss: 0.8227:   1%|          | 74/10001 [03:41<6:45:04,  2.45s/it]
loss: 0.8227:   1%|          | 75/10001 [03:41<6:46:15,  2.46s/it]
loss: 0.8232:   1%|          | 75/10001 [03:47<6:46:15,  2.46s/it]
loss: 0.8232:   1%|          | 76/10001 [03:47<9:38:48,  3.50s/it]
loss: 0.9398:   1%|          | 76/10001 [03:49<9:38:48,  3.50s/it]
loss: 0.9398:   1%|          | 77/10001 [03:49<8:46:18,  3.18s/it]
loss: 0.7569:   1%|          | 77/10001 [03:52<8:46:18,  3.18s/it]
loss: 0.7569:   1%|          | 78/10001 [03:52<8:09:39,  2.96s/it]
loss: 0.7079:   1%|          | 78/10001 [03:54<8:09:39,  2.96s/it]
loss: 0.7079:   1%|          | 79/10001 [03:54<7:43:43,  2.80s/it]
loss: 0.7826:   1%|          | 79/10001 [03:58<7:43:43,  2.80s/it]
loss: 0.7826:   1%|          | 80/10001 [03:58<8:23:10,  3.04s/it]
loss: 0.8904:   1%|          | 80/10001 [04:00<8:23:10,  3.04s/it]
loss: 0.8904:   1%|          | 81/10001 [04:00<7:53:34,  2.86s/it]
loss: 0.7943:   1%|          | 81/10001 [04:03<7:53:34,  2.86s/it]
loss: 0.7943:   1%|          | 82/10001 [04:03<7:32:40,  2.74s/it]
loss: 0.7351:   1%|          | 82/10001 [04:05<7:32:40,  2.74s/it]
loss: 0.7351:   1%|          | 83/10001 [04:05<7:17:37,  2.65s/it]
loss: 0.7358:   1%|          | 83/10001 [04:08<7:17:37,  2.65s/it]
loss: 0.7358:   1%|          | 84/10001 [04:08<7:07:37,  2.59s/it]
loss: 0.8052:   1%|          | 84/10001 [04:10<7:07:37,  2.59s/it]
loss: 0.8052:   1%|          | 85/10001 [04:10<7:00:23,  2.54s/it]
loss: 0.8262:   1%|          | 85/10001 [04:13<7:00:23,  2.54s/it]
loss: 0.8262:   1%|          | 86/10001 [04:13<6:55:10,  2.51s/it]
loss: 0.7174:   1%|          | 86/10001 [04:15<6:55:10,  2.51s/it]
loss: 0.7174:   1%|          | 87/10001 [04:15<6:51:36,  2.49s/it]
loss: 0.7734:   1%|          | 87/10001 [04:17<6:51:36,  2.49s/it]
loss: 0.7734:   1%|          | 88/10001 [04:17<6:49:05,  2.48s/it]
loss: 0.7267:   1%|          | 88/10001 [04:20<6:49:05,  2.48s/it]
loss: 0.7267:   1%|          | 89/10001 [04:20<6:47:24,  2.47s/it]
loss: 0.7514:   1%|          | 89/10001 [04:22<6:47:24,  2.47s/it]
loss: 0.7514:   1%|          | 90/10001 [04:22<6:46:14,  2.46s/it]
loss: 0.6393:   1%|          | 90/10001 [04:25<6:46:14,  2.46s/it]
loss: 0.6393:   1%|          | 91/10001 [04:25<6:45:13,  2.45s/it]
loss: 0.6609:   1%|          | 91/10001 [04:27<6:45:13,  2.45s/it]
loss: 0.6609:   1%|          | 92/10001 [04:27<6:44:50,  2.45s/it]
loss: 0.7067:   1%|          | 92/10001 [04:30<6:44:50,  2.45s/it]
loss: 0.7067:   1%|          | 93/10001 [04:30<6:44:25,  2.45s/it]
loss: 0.6085:   1%|          | 93/10001 [04:32<6:44:25,  2.45s/it]
loss: 0.6085:   1%|          | 94/10001 [04:32<6:43:56,  2.45s/it]
loss: 0.5884:   1%|          | 94/10001 [04:35<6:43:56,  2.45s/it]
loss: 0.5884:   1%|          | 95/10001 [04:35<6:43:23,  2.44s/it]
loss: 0.5818:   1%|          | 95/10001 [04:37<6:43:23,  2.44s/it]
loss: 0.5818:   1%|          | 96/10001 [04:37<6:43:11,  2.44s/it]
loss: 0.7364:   1%|          | 96/10001 [04:39<6:43:11,  2.44s/it]
loss: 0.7364:   1%|          | 97/10001 [04:39<6:45:25,  2.46s/it]
loss: 0.7096:   1%|          | 97/10001 [04:42<6:45:25,  2.46s/it]
loss: 0.7096:   1%|          | 98/10001 [04:42<6:44:29,  2.45s/it]
loss: 0.6902:   1%|          | 98/10001 [04:44<6:44:29,  2.45s/it]
loss: 0.6902:   1%|          | 99/10001 [04:44<6:43:51,  2.45s/it]
loss: 0.6425:   1%|          | 99/10001 [04:47<6:43:51,  2.45s/it]
loss: 0.6425:   1%|          | 100/10001 [04:47<6:43:33,  2.45s/it]
loss: 0.6077:   1%|          | 100/10001 [04:54<6:43:33,  2.45s/it]
loss: 0.6077:   1%|          | 101/10001 [04:54<10:31:22,  3.83s/it]
loss: 0.6058:   1%|          | 101/10001 [04:56<10:31:22,  3.83s/it]
loss: 0.6058:   1%|          | 102/10001 [04:56<9:22:30,  3.41s/it] 
loss: 0.5645:   1%|          | 102/10001 [04:59<9:22:30,  3.41s/it]
loss: 0.5645:   1%|          | 103/10001 [04:59<8:37:02,  3.13s/it]
loss: 0.6460:   1%|          | 103/10001 [05:01<8:37:02,  3.13s/it]
loss: 0.6460:   1%|          | 104/10001 [05:01<8:02:37,  2.93s/it]
loss: 0.5724:   1%|          | 104/10001 [05:04<8:02:37,  2.93s/it]
loss: 0.5724:   1%|          | 105/10001 [05:04<7:38:23,  2.78s/it]
loss: 0.6115:   1%|          | 105/10001 [05:06<7:38:23,  2.78s/it]
loss: 0.6115:   1%|          | 106/10001 [05:06<7:21:14,  2.68s/it]
loss: 0.6069:   1%|          | 106/10001 [05:09<7:21:14,  2.68s/it]
loss: 0.6069:   1%|          | 107/10001 [05:09<7:09:40,  2.61s/it]
loss: 0.5316:   1%|          | 107/10001 [05:11<7:09:40,  2.61s/it]
loss: 0.5316:   1%|          | 108/10001 [05:11<7:01:16,  2.55s/it]
loss: 0.5958:   1%|          | 108/10001 [05:13<7:01:16,  2.55s/it]
loss: 0.5958:   1%|          | 109/10001 [05:13<6:55:23,  2.52s/it]
loss: 0.5296:   1%|          | 109/10001 [05:16<6:55:23,  2.52s/it]
loss: 0.5296:   1%|          | 110/10001 [05:16<6:51:27,  2.50s/it]
loss: 0.5103:   1%|          | 110/10001 [05:19<6:51:27,  2.50s/it]
loss: 0.5103:   1%|          | 111/10001 [05:19<7:28:20,  2.72s/it]
loss: 0.5199:   1%|          | 111/10001 [05:22<7:28:20,  2.72s/it]
loss: 0.5199:   1%|          | 112/10001 [05:22<7:14:24,  2.64s/it]
loss: 0.4551:   1%|          | 112/10001 [05:24<7:14:24,  2.64s/it]
loss: 0.4551:   1%|          | 113/10001 [05:24<7:06:03,  2.59s/it]
loss: 0.5470:   1%|          | 113/10001 [05:25<7:06:03,  2.59s/it]
loss: 0.5470:   1%|          | 114/10001 [05:25<6:02:32,  2.20s/it]
loss: 0.4365:   1%|          | 114/10001 [05:28<6:02:32,  2.20s/it]
loss: 0.4365:   1%|          | 115/10001 [05:28<6:14:05,  2.27s/it]
loss: 0.5842:   1%|          | 115/10001 [05:30<6:14:05,  2.27s/it]
loss: 0.5842:   1%|          | 116/10001 [05:30<6:22:17,  2.32s/it]
loss: 0.3808:   1%|          | 116/10001 [05:33<6:22:17,  2.32s/it]
loss: 0.3808:   1%|          | 117/10001 [05:33<6:28:02,  2.36s/it]
loss: 0.3776:   1%|          | 117/10001 [05:35<6:28:02,  2.36s/it]
loss: 0.3776:   1%|          | 118/10001 [05:35<6:31:57,  2.38s/it]
loss: 0.3639:   1%|          | 118/10001 [05:37<6:31:57,  2.38s/it]
loss: 0.3639:   1%|          | 119/10001 [05:37<6:34:53,  2.40s/it]
loss: 0.4846:   1%|          | 119/10001 [05:40<6:34:53,  2.40s/it]
loss: 0.4846:   1%|          | 120/10001 [05:40<6:39:05,  2.42s/it]
loss: 0.4169:   1%|          | 120/10001 [05:42<6:39:05,  2.42s/it]
loss: 0.4169:   1%|          | 121/10001 [05:42<6:39:49,  2.43s/it]
loss: 0.4284:   1%|          | 121/10001 [05:45<6:39:49,  2.43s/it]
loss: 0.4284:   1%|          | 122/10001 [05:45<6:40:17,  2.43s/it]
loss: 0.4132:   1%|          | 122/10001 [05:47<6:40:17,  2.43s/it]
loss: 0.4132:   1%|          | 123/10001 [05:47<6:40:15,  2.43s/it]
loss: 0.3336:   1%|          | 123/10001 [05:50<6:40:15,  2.43s/it]
loss: 0.3336:   1%|          | 124/10001 [05:50<6:40:18,  2.43s/it]
loss: 0.3728:   1%|          | 124/10001 [05:52<6:40:18,  2.43s/it]
loss: 0.3728:   1%|          | 125/10001 [05:52<6:40:23,  2.43s/it]
loss: 0.3597:   1%|          | 125/10001 [05:59<6:40:23,  2.43s/it]
loss: 0.3597:   1%|▏         | 126/10001 [05:59<10:26:52,  3.81s/it]
loss: 0.3485:   1%|▏         | 126/10001 [06:02<10:26:52,  3.81s/it]
loss: 0.3485:   1%|▏         | 127/10001 [06:02<9:19:06,  3.40s/it] 
loss: 0.3490:   1%|▏         | 127/10001 [06:04<9:19:06,  3.40s/it]
loss: 0.3490:   1%|▏         | 128/10001 [06:04<8:31:29,  3.11s/it]
loss: 0.3851:   1%|▏         | 128/10001 [06:06<8:31:29,  3.11s/it]
loss: 0.3851:   1%|▏         | 129/10001 [06:06<7:58:08,  2.91s/it]
loss: 0.4584:   1%|▏         | 129/10001 [06:09<7:58:08,  2.91s/it]
loss: 0.4584:   1%|▏         | 130/10001 [06:09<7:34:44,  2.76s/it]
loss: 0.4166:   1%|▏         | 130/10001 [06:11<7:34:44,  2.76s/it]
loss: 0.4166:   1%|▏         | 131/10001 [06:11<7:18:45,  2.67s/it]
loss: 0.3614:   1%|▏         | 131/10001 [06:14<7:18:45,  2.67s/it]
loss: 0.3614:   1%|▏         | 132/10001 [06:14<7:07:14,  2.60s/it]
loss: 0.3246:   1%|▏         | 132/10001 [06:16<7:07:14,  2.60s/it]
loss: 0.3246:   1%|▏         | 133/10001 [06:16<6:59:08,  2.55s/it]
loss: 0.4159:   1%|▏         | 133/10001 [06:19<6:59:08,  2.55s/it]
loss: 0.4159:   1%|▏         | 134/10001 [06:19<6:53:34,  2.51s/it]
loss: 0.3938:   1%|▏         | 134/10001 [06:21<6:53:34,  2.51s/it]
loss: 0.3938:   1%|▏         | 135/10001 [06:21<6:49:26,  2.49s/it]
loss: 0.2328:   1%|▏         | 135/10001 [06:24<6:49:26,  2.49s/it]
loss: 0.2328:   1%|▏         | 136/10001 [06:24<6:46:47,  2.47s/it]
loss: 0.3039:   1%|▏         | 136/10001 [06:26<6:46:47,  2.47s/it]
loss: 0.3039:   1%|▏         | 137/10001 [06:26<6:44:36,  2.46s/it]
loss: 0.3581:   1%|▏         | 137/10001 [06:28<6:44:36,  2.46s/it]
loss: 0.3581:   1%|▏         | 138/10001 [06:28<6:43:17,  2.45s/it]
loss: 0.3539:   1%|▏         | 138/10001 [06:31<6:43:17,  2.45s/it]
loss: 0.3539:   1%|▏         | 139/10001 [06:31<6:42:22,  2.45s/it]
loss: 0.3826:   1%|▏         | 139/10001 [06:33<6:42:22,  2.45s/it]
loss: 0.3826:   1%|▏         | 140/10001 [06:33<6:41:38,  2.44s/it]
loss: 0.2839:   1%|▏         | 140/10001 [06:36<6:41:38,  2.44s/it]
loss: 0.2839:   1%|▏         | 141/10001 [06:36<6:41:13,  2.44s/it]
loss: 0.2798:   1%|▏         | 141/10001 [06:38<6:41:13,  2.44s/it]
loss: 0.2798:   1%|▏         | 142/10001 [06:38<6:40:56,  2.44s/it]
loss: 0.3126:   1%|▏         | 142/10001 [06:41<6:40:56,  2.44s/it]
loss: 0.3126:   1%|▏         | 143/10001 [06:41<6:40:35,  2.44s/it]
loss: 0.3555:   1%|▏         | 143/10001 [06:43<6:40:35,  2.44s/it]
loss: 0.3555:   1%|▏         | 144/10001 [06:43<6:48:22,  2.49s/it]
loss: 0.2656:   1%|▏         | 144/10001 [06:46<6:48:22,  2.49s/it]
loss: 0.2656:   1%|▏         | 145/10001 [06:46<6:45:42,  2.47s/it]
loss: 0.2906:   1%|▏         | 145/10001 [06:48<6:45:42,  2.47s/it]
loss: 0.2906:   1%|▏         | 146/10001 [06:48<6:44:02,  2.46s/it]
loss: 0.3345:   1%|▏         | 146/10001 [06:50<6:44:02,  2.46s/it]
loss: 0.3345:   1%|▏         | 147/10001 [06:50<6:42:59,  2.45s/it]
loss: 0.2522:   1%|▏         | 147/10001 [06:53<6:42:59,  2.45s/it]
loss: 0.2522:   1%|▏         | 148/10001 [06:53<6:42:01,  2.45s/it]
loss: 0.4176:   1%|▏         | 148/10001 [06:55<6:42:01,  2.45s/it]
loss: 0.4176:   1%|▏         | 149/10001 [06:55<6:41:25,  2.44s/it]
loss: 0.3115:   1%|▏         | 149/10001 [06:58<6:41:25,  2.44s/it]
loss: 0.3115:   1%|▏         | 150/10001 [06:58<6:40:44,  2.44s/it]
loss: 0.3223:   1%|▏         | 150/10001 [07:05<6:40:44,  2.44s/it]
loss: 0.3223:   2%|▏         | 151/10001 [07:05<10:27:13,  3.82s/it]
loss: 0.2963:   2%|▏         | 151/10001 [07:06<10:27:13,  3.82s/it]
loss: 0.2963:   2%|▏         | 152/10001 [07:06<8:23:06,  3.06s/it] 
loss: 0.2596:   2%|▏         | 152/10001 [07:09<8:23:06,  3.06s/it]
loss: 0.2596:   2%|▏         | 153/10001 [07:09<7:52:02,  2.88s/it]
loss: 0.2856:   2%|▏         | 153/10001 [07:11<7:52:02,  2.88s/it]
loss: 0.2856:   2%|▏         | 154/10001 [07:11<7:30:14,  2.74s/it]
loss: 0.2815:   2%|▏         | 154/10001 [07:13<7:30:14,  2.74s/it]
loss: 0.2815:   2%|▏         | 155/10001 [07:13<7:15:14,  2.65s/it]
loss: 0.3357:   2%|▏         | 155/10001 [07:16<7:15:14,  2.65s/it]
loss: 0.3357:   2%|▏         | 156/10001 [07:16<7:07:00,  2.60s/it]
loss: 0.2924:   2%|▏         | 156/10001 [07:18<7:07:00,  2.60s/it]
loss: 0.2924:   2%|▏         | 157/10001 [07:18<6:58:31,  2.55s/it]
loss: 0.2944:   2%|▏         | 157/10001 [07:21<6:58:31,  2.55s/it]
loss: 0.2944:   2%|▏         | 158/10001 [07:21<6:52:41,  2.52s/it]
loss: 0.2516:   2%|▏         | 158/10001 [07:23<6:52:41,  2.52s/it]
loss: 0.2516:   2%|▏         | 159/10001 [07:23<6:48:30,  2.49s/it]
loss: 0.2548:   2%|▏         | 159/10001 [07:26<6:48:30,  2.49s/it]
loss: 0.2548:   2%|▏         | 160/10001 [07:26<6:45:37,  2.47s/it]
loss: 0.2684:   2%|▏         | 160/10001 [07:28<6:45:37,  2.47s/it]
loss: 0.2684:   2%|▏         | 161/10001 [07:28<6:43:39,  2.46s/it]
loss: 0.2997:   2%|▏         | 161/10001 [07:30<6:43:39,  2.46s/it]
loss: 0.2997:   2%|▏         | 162/10001 [07:30<6:42:12,  2.45s/it]
loss: 0.3854:   2%|▏         | 162/10001 [07:33<6:42:12,  2.45s/it]
loss: 0.3854:   2%|▏         | 163/10001 [07:33<6:41:18,  2.45s/it]
